Hello:
4
=====
Starting experiment numDeep
DCGANSize32Col3: Probability sampling 640
DCGANSize32Col3: Probability sampling 641
DCGANSize32Col3: Probability sampling 642
DCGANSize32Col3: Probability sampling 643
DCGANSize32Col3: Probability sampling 644
DCGANSize32Col3: Probability sampling 645
DCGANSize32Col3: Probability sampling 646
DCGANSize32Col3: Probability sampling 647
DCGANSize32Col3: Probability sampling 648
DCGANSize32Col3: Probability sampling 649
DCGANSize32Col3: Probability sampling 650
DCGANSize32Col3: Probability sampling 651
DCGANSize32Col3: Probability sampling 652
DCGANSize32Col3: Probability sampling 653
DCGANSize32Col3: Probability sampling 654
DCGANSize32Col3: Probability sampling 655
DCGANSize32Col3: Probability sampling 656
DCGANSize32Col3: Probability sampling 657
DCGANSize32Col3: Probability sampling 658
DCGANSize32Col3: Probability sampling 659
DCGANSize32Col3: Probability sampling 660
DCGANSize32Col3: Probability sampling 661
DCGANSize32Col3: Probability sampling 662
DCGANSize32Col3: Probability sampling 663
DCGANSize32Col3: Probability sampling 664
DCGANSize32Col3: Probability sampling 665
DCGANSize32Col3: Probability sampling 666
DCGANSize32Col3: Probability sampling 667
DCGANSize32Col3: Probability sampling 668
DCGANSize32Col3: Probability sampling 669
DCGANSize32Col3: Probability sampling 670
DCGANSize32Col3: Probability sampling 671
DCGANSize32Col3: Probability sampling 672
DCGANSize32Col3: Probability sampling 673
DCGANSize32Col3: Probability sampling 674
DCGANSize32Col3: Probability sampling 675
DCGANSize32Col3: Probability sampling 676
DCGANSize32Col3: Probability sampling 677
DCGANSize32Col3: Probability sampling 678
DCGANSize32Col3: Probability sampling 679
DCGANSize32Col3: Probability sampling 680
DCGANSize32Col3: Probability sampling 681
DCGANSize32Col3: Probability sampling 682
DCGANSize32Col3: Probability sampling 683
DCGANSize32Col3: Probability sampling 684
DCGANSize32Col3: Probability sampling 685
DCGANSize32Col3: Probability sampling 686
DCGANSize32Col3: Probability sampling 687
DCGANSize32Col3: Probability sampling 688
DCGANSize32Col3: Probability sampling 689
DCGANSize32Col3: Probability sampling 690
DCGANSize32Col3: Probability sampling 691
DCGANSize32Col3: Probability sampling 692
DCGANSize32Col3: Probability sampling 693
DCGANSize32Col3: Probability sampling 694
DCGANSize32Col3: Probability sampling 695
DCGANSize32Col3: Probability sampling 696
DCGANSize32Col3: Probability sampling 697
DCGANSize32Col3: Probability sampling 698
DCGANSize32Col3: Probability sampling 699
DCGANSize32Col3: Probability sampling 700
DCGANSize32Col3: Probability sampling 701
DCGANSize32Col3: Probability sampling 702
DCGANSize32Col3: Probability sampling 703
DCGANSize32Col3: Probability sampling 704
DCGANSize32Col3: Probability sampling 705
DCGANSize32Col3: Probability sampling 706
DCGANSize32Col3: Probability sampling 707
DCGANSize32Col3: Probability sampling 708
DCGANSize32Col3: Probability sampling 709
DCGANSize32Col3: Probability sampling 710
DCGANSize32Col3: Probability sampling 711
DCGANSize32Col3: Probability sampling 712
DCGANSize32Col3: Probability sampling 713
DCGANSize32Col3: Probability sampling 714
DCGANSize32Col3: Probability sampling 715
DCGANSize32Col3: Probability sampling 716
DCGANSize32Col3: Probability sampling 717
DCGANSize32Col3: Probability sampling 718
DCGANSize32Col3: Probability sampling 719
DCGANSize32Col3: Probability sampling 720
DCGANSize32Col3: Probability sampling 721
DCGANSize32Col3: Probability sampling 722
DCGANSize32Col3: Probability sampling 723
DCGANSize32Col3: Probability sampling 724
DCGANSize32Col3: Probability sampling 725
DCGANSize32Col3: Probability sampling 726
DCGANSize32Col3: Probability sampling 727
DCGANSize32Col3: Probability sampling 728
DCGANSize32Col3: Probability sampling 729
DCGANSize32Col3: Probability sampling 730
DCGANSize32Col3: Probability sampling 731
DCGANSize32Col3: Probability sampling 732
DCGANSize32Col3: Probability sampling 733
DCGANSize32Col3: Probability sampling 734
DCGANSize32Col3: Probability sampling 735
DCGANSize32Col3: Probability sampling 736
DCGANSize32Col3: Probability sampling 737
DCGANSize32Col3: Probability sampling 738
DCGANSize32Col3: Probability sampling 739
DCGANSize32Col3: Probability sampling 740
DCGANSize32Col3: Probability sampling 741
DCGANSize32Col3: Probability sampling 742
DCGANSize32Col3: Probability sampling 743
DCGANSize32Col3: Probability sampling 744
DCGANSize32Col3: Probability sampling 745
DCGANSize32Col3: Probability sampling 746
DCGANSize32Col3: Probability sampling 747
DCGANSize32Col3: Probability sampling 748
DCGANSize32Col3: Probability sampling 749
DCGANSize32Col3: Probability sampling 750
DCGANSize32Col3: Probability sampling 751
DCGANSize32Col3: Probability sampling 752
DCGANSize32Col3: Probability sampling 753
DCGANSize32Col3: Probability sampling 754
DCGANSize32Col3: Probability sampling 755
DCGANSize32Col3: Probability sampling 756
DCGANSize32Col3: Probability sampling 757
DCGANSize32Col3: Probability sampling 758
DCGANSize32Col3: Probability sampling 759
DCGANSize32Col3: Probability sampling 760
DCGANSize32Col3: Probability sampling 761
DCGANSize32Col3: Probability sampling 762
DCGANSize32Col3: Probability sampling 763
DCGANSize32Col3: Probability sampling 764
DCGANSize32Col3: Probability sampling 765
DCGANSize32Col3: Probability sampling 766
DCGANSize32Col3: Probability sampling 767
DCGANSize32Col3: Probability sampling 768
DCGANSize32Col3: Probability sampling 769
DCGANSize32Col3: Probability sampling 770
DCGANSize32Col3: Probability sampling 771
DCGANSize32Col3: Probability sampling 772
DCGANSize32Col3: Probability sampling 773
DCGANSize32Col3: Probability sampling 774
DCGANSize32Col3: Probability sampling 775
DCGANSize32Col3: Probability sampling 776
DCGANSize32Col3: Probability sampling 777
DCGANSize32Col3: Probability sampling 778
DCGANSize32Col3: Probability sampling 779
DCGANSize32Col3: Probability sampling 780
DCGANSize32Col3: Probability sampling 781
DCGANSize32Col3: Probability sampling 782
DCGANSize32Col3: Probability sampling 783
DCGANSize32Col3: Probability sampling 784
DCGANSize32Col3: Probability sampling 785
DCGANSize32Col3: Probability sampling 786
DCGANSize32Col3: Probability sampling 787
DCGANSize32Col3: Probability sampling 788
DCGANSize32Col3: Probability sampling 789
DCGANSize32Col3: Probability sampling 790
DCGANSize32Col3: Probability sampling 791
DCGANSize32Col3: Probability sampling 792
DCGANSize32Col3: Probability sampling 793
DCGANSize32Col3: Probability sampling 794
DCGANSize32Col3: Probability sampling 795
DCGANSize32Col3: Probability sampling 796
DCGANSize32Col3: Probability sampling 797
DCGANSize32Col3: Probability sampling 798
DCGANSize32Col3: Probability sampling 799
DCGANSize32Col3: Probability sampling 800
DCGANSize32Col3: Probability sampling 801
DCGANSize32Col3: Probability sampling 802
DCGANSize32Col3: Probability sampling 803
DCGANSize32Col3: Probability sampling 804
DCGANSize32Col3: Probability sampling 805
DCGANSize32Col3: Probability sampling 806
DCGANSize32Col3: Probability sampling 807
DCGANSize32Col3: Probability sampling 808
DCGANSize32Col3: Probability sampling 809
DCGANSize32Col3: Probability sampling 810
DCGANSize32Col3: Probability sampling 811
DCGANSize32Col3: Probability sampling 812
DCGANSize32Col3: Probability sampling 813
DCGANSize32Col3: Probability sampling 814
DCGANSize32Col3: Probability sampling 815
DCGANSize32Col3: Probability sampling 816
DCGANSize32Col3: Probability sampling 817
DCGANSize32Col3: Probability sampling 818
DCGANSize32Col3: Probability sampling 819
DCGANSize32Col3: Probability sampling 820
DCGANSize32Col3: Probability sampling 821
DCGANSize32Col3: Probability sampling 822
DCGANSize32Col3: Probability sampling 823
DCGANSize32Col3: Probability sampling 824
DCGANSize32Col3: Probability sampling 825
DCGANSize32Col3: Probability sampling 826
DCGANSize32Col3: Probability sampling 827
DCGANSize32Col3: Probability sampling 828
DCGANSize32Col3: Probability sampling 829
DCGANSize32Col3: Probability sampling 830
DCGANSize32Col3: Probability sampling 831
DCGANSize32Col3: Probability sampling 832
DCGANSize32Col3: Probability sampling 833
DCGANSize32Col3: Probability sampling 834
DCGANSize32Col3: Probability sampling 835
DCGANSize32Col3: Probability sampling 836
DCGANSize32Col3: Probability sampling 837
DCGANSize32Col3: Probability sampling 838
DCGANSize32Col3: Probability sampling 839
DCGANSize32Col3: Probability sampling 840
DCGANSize32Col3: Probability sampling 841
DCGANSize32Col3: Probability sampling 842
DCGANSize32Col3: Probability sampling 843
DCGANSize32Col3: Probability sampling 844
DCGANSize32Col3: Probability sampling 845
DCGANSize32Col3: Probability sampling 846
DCGANSize32Col3: Probability sampling 847
DCGANSize32Col3: Probability sampling 848
DCGANSize32Col3: Probability sampling 849
DCGANSize32Col3: Probability sampling 850
DCGANSize32Col3: Probability sampling 851
DCGANSize32Col3: Probability sampling 852
DCGANSize32Col3: Probability sampling 853
DCGANSize32Col3: Probability sampling 854
DCGANSize32Col3: Probability sampling 855
DCGANSize32Col3: Probability sampling 856
DCGANSize32Col3: Probability sampling 857
DCGANSize32Col3: Probability sampling 858
DCGANSize32Col3: Probability sampling 859
DCGANSize32Col3: Probability sampling 860
DCGANSize32Col3: Probability sampling 861
DCGANSize32Col3: Probability sampling 862
DCGANSize32Col3: Probability sampling 863
DCGANSize32Col3: Probability sampling 864
DCGANSize32Col3: Probability sampling 865
DCGANSize32Col3: Probability sampling 866
DCGANSize32Col3: Probability sampling 867
DCGANSize32Col3: Probability sampling 868
DCGANSize32Col3: Probability sampling 869
DCGANSize32Col3: Probability sampling 870
DCGANSize32Col3: Probability sampling 871
DCGANSize32Col3: Probability sampling 872
DCGANSize32Col3: Probability sampling 873
DCGANSize32Col3: Probability sampling 874
DCGANSize32Col3: Probability sampling 875
DCGANSize32Col3: Probability sampling 876
DCGANSize32Col3: Probability sampling 877
DCGANSize32Col3: Probability sampling 878
DCGANSize32Col3: Probability sampling 879
DCGANSize32Col3: Probability sampling 880
DCGANSize32Col3: Probability sampling 881
DCGANSize32Col3: Probability sampling 882
DCGANSize32Col3: Probability sampling 883
DCGANSize32Col3: Probability sampling 884
DCGANSize32Col3: Probability sampling 885
DCGANSize32Col3: Probability sampling 886
DCGANSize32Col3: Probability sampling 887
DCGANSize32Col3: Probability sampling 888
DCGANSize32Col3: Probability sampling 889
DCGANSize32Col3: Probability sampling 890
DCGANSize32Col3: Probability sampling 891
DCGANSize32Col3: Probability sampling 892
DCGANSize32Col3: Probability sampling 893
DCGANSize32Col3: Probability sampling 894
DCGANSize32Col3: Probability sampling 895
DCGANSize32Col3: Probability sampling 896
DCGANSize32Col3: Probability sampling 897
DCGANSize32Col3: Probability sampling 898
DCGANSize32Col3: Probability sampling 899
DCGANSize32Col3: Probability sampling 900
DCGANSize32Col3: Probability sampling 901
DCGANSize32Col3: Probability sampling 902
DCGANSize32Col3: Probability sampling 903
DCGANSize32Col3: Probability sampling 904
DCGANSize32Col3: Probability sampling 905
DCGANSize32Col3: Probability sampling 906
DCGANSize32Col3: Probability sampling 907
DCGANSize32Col3: Probability sampling 908
DCGANSize32Col3: Probability sampling 909
DCGANSize32Col3: Probability sampling 910
DCGANSize32Col3: Probability sampling 911
DCGANSize32Col3: Probability sampling 912
DCGANSize32Col3: Probability sampling 913
DCGANSize32Col3: Probability sampling 914
DCGANSize32Col3: Probability sampling 915
DCGANSize32Col3: Probability sampling 916
DCGANSize32Col3: Probability sampling 917
DCGANSize32Col3: Probability sampling 918
DCGANSize32Col3: Probability sampling 919
DCGANSize32Col3: Probability sampling 920
DCGANSize32Col3: Probability sampling 921
DCGANSize32Col3: Probability sampling 922
DCGANSize32Col3: Probability sampling 923
DCGANSize32Col3: Probability sampling 924
DCGANSize32Col3: Probability sampling 925
DCGANSize32Col3: Probability sampling 926
DCGANSize32Col3: Probability sampling 927
DCGANSize32Col3: Probability sampling 928
DCGANSize32Col3: Probability sampling 929
DCGANSize32Col3: Probability sampling 930
DCGANSize32Col3: Probability sampling 931
DCGANSize32Col3: Probability sampling 932
DCGANSize32Col3: Probability sampling 933
DCGANSize32Col3: Probability sampling 934
DCGANSize32Col3: Probability sampling 935
DCGANSize32Col3: Probability sampling 936
DCGANSize32Col3: Probability sampling 937
DCGANSize32Col3: Probability sampling 938
DCGANSize32Col3: Probability sampling 939
DCGANSize32Col3: Probability sampling 940
DCGANSize32Col3: Probability sampling 941
DCGANSize32Col3: Probability sampling 942
DCGANSize32Col3: Probability sampling 943
DCGANSize32Col3: Probability sampling 944
DCGANSize32Col3: Probability sampling 945
DCGANSize32Col3: Probability sampling 946
DCGANSize32Col3: Probability sampling 947
DCGANSize32Col3: Probability sampling 948
DCGANSize32Col3: Probability sampling 949
DCGANSize32Col3: Probability sampling 950
DCGANSize32Col3: Probability sampling 951
DCGANSize32Col3: Probability sampling 952
DCGANSize32Col3: Probability sampling 953
DCGANSize32Col3: Probability sampling 954
DCGANSize32Col3: Probability sampling 955
DCGANSize32Col3: Probability sampling 956
DCGANSize32Col3: Probability sampling 957
DCGANSize32Col3: Probability sampling 958
DCGANSize32Col3: Probability sampling 959
DCGANSize32Col3: Probability sampling 960
DCGANSize32Col3: Probability sampling 961
DCGANSize32Col3: Probability sampling 962
DCGANSize32Col3: Probability sampling 963
DCGANSize32Col3: Probability sampling 964
DCGANSize32Col3: Probability sampling 965
DCGANSize32Col3: Probability sampling 966
DCGANSize32Col3: Probability sampling 967
DCGANSize32Col3: Probability sampling 968
DCGANSize32Col3: Probability sampling 969
DCGANSize32Col3: Probability sampling 970
DCGANSize32Col3: Probability sampling 971
DCGANSize32Col3: Probability sampling 972
DCGANSize32Col3: Probability sampling 973
DCGANSize32Col3: Probability sampling 974
DCGANSize32Col3: Probability sampling 975
DCGANSize32Col3: Probability sampling 976
DCGANSize32Col3: Probability sampling 977
DCGANSize32Col3: Probability sampling 978
DCGANSize32Col3: Probability sampling 979
DCGANSize32Col3: Probability sampling 980
DCGANSize32Col3: Probability sampling 981
DCGANSize32Col3: Probability sampling 982
DCGANSize32Col3: Probability sampling 983
DCGANSize32Col3: Probability sampling 984
DCGANSize32Col3: Probability sampling 985
DCGANSize32Col3: Probability sampling 986
DCGANSize32Col3: Probability sampling 987
DCGANSize32Col3: Probability sampling 988
DCGANSize32Col3: Probability sampling 989
DCGANSize32Col3: Probability sampling 990
DCGANSize32Col3: Probability sampling 991
DCGANSize32Col3: Probability sampling 992
DCGANSize32Col3: Probability sampling 993
DCGANSize32Col3: Probability sampling 994
DCGANSize32Col3: Probability sampling 995
DCGANSize32Col3: Probability sampling 996
DCGANSize32Col3: Probability sampling 997
DCGANSize32Col3: Probability sampling 998
DCGANSize32Col3: Probability sampling 999
DCGANSize32Col3: Probability sampling 1000
DCGANSize32Col3: Probability sampling 1001
DCGANSize32Col3: Probability sampling 1002
DCGANSize32Col3: Probability sampling 1003
DCGANSize32Col3: Probability sampling 1004
DCGANSize32Col3: Probability sampling 1005
DCGANSize32Col3: Probability sampling 1006
DCGANSize32Col3: Probability sampling 1007
DCGANSize32Col3: Probability sampling 1008
DCGANSize32Col3: Probability sampling 1009
DCGANSize32Col3: Probability sampling 1010
DCGANSize32Col3: Probability sampling 1011
DCGANSize32Col3: Probability sampling 1012
DCGANSize32Col3: Probability sampling 1013
DCGANSize32Col3: Probability sampling 1014
DCGANSize32Col3: Probability sampling 1015
DCGANSize32Col3: Probability sampling 1016
DCGANSize32Col3: Probability sampling 1017
DCGANSize32Col3: Probability sampling 1018
DCGANSize32Col3: Probability sampling 1019
DCGANSize32Col3: Probability sampling 1020
DCGANSize32Col3: Probability sampling 1021
DCGANSize32Col3: Probability sampling 1022
DCGANSize32Col3: Probability sampling 1023
DCGANSize32Col3: Probability sampling 1024
DCGANSize32Col3: Probability sampling 1025
