=====
Starting experiment stage2
DCGANSize28Col3: Probability sampling 671
DCGANSize28Col3: Probability sampling 672
DCGANSize28Col3: Probability sampling 673
DCGANSize28Col3: Probability sampling 674
DCGANSize28Col3: Probability sampling 675
DCGANSize28Col3: Probability sampling 676
DCGANSize28Col3: Probability sampling 677
DCGANSize28Col3: Probability sampling 678
DCGANSize28Col3: Probability sampling 679
DCGANSize28Col3: Probability sampling 680
DCGANSize28Col3: Probability sampling 681
DCGANSize28Col3: Probability sampling 682
DCGANSize28Col3: Probability sampling 683
DCGANSize28Col3: Probability sampling 684
DCGANSize28Col3: Probability sampling 685
DCGANSize28Col3: Probability sampling 686
DCGANSize28Col3: Probability sampling 687
DCGANSize28Col3: Probability sampling 688
DCGANSize28Col3: Probability sampling 689
DCGANSize28Col3: Probability sampling 690
DCGANSize28Col3: Probability sampling 691
DCGANSize28Col3: Probability sampling 692
DCGANSize28Col3: Probability sampling 693
DCGANSize28Col3: Probability sampling 694
DCGANSize28Col3: Probability sampling 695
DCGANSize28Col3: Probability sampling 696
DCGANSize28Col3: Probability sampling 697
DCGANSize28Col3: Probability sampling 698
DCGANSize28Col3: Probability sampling 699
DCGANSize28Col3: Probability sampling 700
DCGANSize28Col3: Probability sampling 701
DCGANSize28Col3: Probability sampling 702
DCGANSize28Col3: Probability sampling 703
DCGANSize28Col3: Probability sampling 704
DCGANSize28Col3: Probability sampling 705
DCGANSize28Col3: Probability sampling 706
DCGANSize28Col3: Probability sampling 707
DCGANSize28Col3: Probability sampling 708
DCGANSize28Col3: Probability sampling 709
DCGANSize28Col3: Probability sampling 710
DCGANSize28Col3: Probability sampling 711
DCGANSize28Col3: Probability sampling 712
DCGANSize28Col3: Probability sampling 713
DCGANSize28Col3: Probability sampling 714
DCGANSize28Col3: Probability sampling 715
DCGANSize28Col3: Probability sampling 716
DCGANSize28Col3: Probability sampling 717
DCGANSize28Col3: Probability sampling 718
DCGANSize28Col3: Probability sampling 719
DCGANSize28Col3: Probability sampling 720
DCGANSize28Col3: Probability sampling 721
DCGANSize28Col3: Probability sampling 722
DCGANSize28Col3: Probability sampling 723
DCGANSize28Col3: Probability sampling 724
DCGANSize28Col3: Probability sampling 725
DCGANSize28Col3: Probability sampling 726
DCGANSize28Col3: Probability sampling 727
DCGANSize28Col3: Probability sampling 728
DCGANSize28Col3: Probability sampling 729
DCGANSize28Col3: Probability sampling 730
DCGANSize28Col3: Probability sampling 731
DCGANSize28Col3: Probability sampling 732
DCGANSize28Col3: Probability sampling 733
DCGANSize28Col3: Probability sampling 734
DCGANSize28Col3: Probability sampling 735
DCGANSize28Col3: Probability sampling 736
DCGANSize28Col3: Probability sampling 737
DCGANSize28Col3: Probability sampling 738
DCGANSize28Col3: Probability sampling 739
DCGANSize28Col3: Probability sampling 740
DCGANSize28Col3: Probability sampling 741
DCGANSize28Col3: Probability sampling 742
DCGANSize28Col3: Probability sampling 743
DCGANSize28Col3: Probability sampling 744
DCGANSize28Col3: Probability sampling 745
DCGANSize28Col3: Probability sampling 746
DCGANSize28Col3: Probability sampling 747
DCGANSize28Col3: Probability sampling 748
DCGANSize28Col3: Probability sampling 749
DCGANSize28Col3: Probability sampling 750
DCGANSize28Col3: Probability sampling 751
DCGANSize28Col3: Probability sampling 752
DCGANSize28Col3: Probability sampling 753
DCGANSize28Col3: Probability sampling 754
DCGANSize28Col3: Probability sampling 755
DCGANSize28Col3: Probability sampling 756
DCGANSize28Col3: Probability sampling 757
DCGANSize28Col3: Probability sampling 758
DCGANSize28Col3: Probability sampling 759
DCGANSize28Col3: Probability sampling 760
DCGANSize28Col3: Probability sampling 761
DCGANSize28Col3: Probability sampling 762
DCGANSize28Col3: Probability sampling 763
DCGANSize28Col3: Probability sampling 764
DCGANSize28Col3: Probability sampling 765
DCGANSize28Col3: Probability sampling 766
DCGANSize28Col3: Probability sampling 767
DCGANSize28Col3: Probability sampling 768
DCGANSize28Col3: Probability sampling 769
DCGANSize28Col3: Probability sampling 770
DCGANSize28Col3: Probability sampling 771
DCGANSize28Col3: Probability sampling 772
DCGANSize28Col3: Probability sampling 773
DCGANSize28Col3: Probability sampling 774
DCGANSize28Col3: Probability sampling 775
DCGANSize28Col3: Probability sampling 776
DCGANSize28Col3: Probability sampling 777
DCGANSize28Col3: Probability sampling 778
DCGANSize28Col3: Probability sampling 779
DCGANSize28Col3: Probability sampling 780
DCGANSize28Col3: Probability sampling 781
DCGANSize28Col3: Probability sampling 782
DCGANSize28Col3: Probability sampling 783
DCGANSize28Col3: Probability sampling 784
DCGANSize28Col3: Probability sampling 785
DCGANSize28Col3: Probability sampling 786
DCGANSize28Col3: Probability sampling 787
DCGANSize28Col3: Probability sampling 788
DCGANSize28Col3: Probability sampling 789
DCGANSize28Col3: Probability sampling 790
DCGANSize28Col3: Probability sampling 791
DCGANSize28Col3: Probability sampling 792
DCGANSize28Col3: Probability sampling 793
DCGANSize28Col3: Probability sampling 794
DCGANSize28Col3: Probability sampling 795
DCGANSize28Col3: Probability sampling 796
DCGANSize28Col3: Probability sampling 797
DCGANSize28Col3: Probability sampling 798
DCGANSize28Col3: Probability sampling 799
DCGANSize28Col3: Probability sampling 800
DCGANSize28Col3: Probability sampling 801
DCGANSize28Col3: Probability sampling 802
DCGANSize28Col3: Probability sampling 803
DCGANSize28Col3: Probability sampling 804
DCGANSize28Col3: Probability sampling 805
DCGANSize28Col3: Probability sampling 806
DCGANSize28Col3: Probability sampling 807
DCGANSize28Col3: Probability sampling 808
DCGANSize28Col3: Probability sampling 809
DCGANSize28Col3: Probability sampling 810
DCGANSize28Col3: Probability sampling 811
DCGANSize28Col3: Probability sampling 812
DCGANSize28Col3: Probability sampling 813
DCGANSize28Col3: Probability sampling 814
DCGANSize28Col3: Probability sampling 815
DCGANSize28Col3: Probability sampling 816
DCGANSize28Col3: Probability sampling 817
DCGANSize28Col3: Probability sampling 818
DCGANSize28Col3: Probability sampling 819
DCGANSize28Col3: Probability sampling 820
DCGANSize28Col3: Probability sampling 821
DCGANSize28Col3: Probability sampling 822
DCGANSize28Col3: Probability sampling 823
DCGANSize28Col3: Probability sampling 824
DCGANSize28Col3: Probability sampling 825
DCGANSize28Col3: Probability sampling 826
DCGANSize28Col3: Probability sampling 827
DCGANSize28Col3: Probability sampling 828
DCGANSize28Col3: Probability sampling 829
DCGANSize28Col3: Probability sampling 830
DCGANSize28Col3: Probability sampling 831
DCGANSize28Col3: Probability sampling 832
DCGANSize28Col3: Probability sampling 833
DCGANSize28Col3: Probability sampling 834
DCGANSize28Col3: Probability sampling 835
DCGANSize28Col3: Probability sampling 836
DCGANSize28Col3: Probability sampling 837
DCGANSize28Col3: Probability sampling 838
DCGANSize28Col3: Probability sampling 839
DCGANSize28Col3: Probability sampling 840
DCGANSize28Col3: Probability sampling 841
DCGANSize28Col3: Probability sampling 842
DCGANSize28Col3: Probability sampling 843
DCGANSize28Col3: Probability sampling 844
DCGANSize28Col3: Probability sampling 845
DCGANSize28Col3: Probability sampling 846
DCGANSize28Col3: Probability sampling 847
DCGANSize28Col3: Probability sampling 848
DCGANSize28Col3: Probability sampling 849
DCGANSize28Col3: Probability sampling 850
DCGANSize28Col3: Probability sampling 851
DCGANSize28Col3: Probability sampling 852
DCGANSize28Col3: Probability sampling 853
DCGANSize28Col3: Probability sampling 854
DCGANSize28Col3: Probability sampling 855
DCGANSize28Col3: Probability sampling 856
DCGANSize28Col3: Probability sampling 857
DCGANSize28Col3: Probability sampling 858
DCGANSize28Col3: Probability sampling 859
DCGANSize28Col3: Probability sampling 860
DCGANSize28Col3: Probability sampling 861
DCGANSize28Col3: Probability sampling 862
DCGANSize28Col3: Probability sampling 863
DCGANSize28Col3: Probability sampling 864
DCGANSize28Col3: Probability sampling 865
DCGANSize28Col3: Probability sampling 866
DCGANSize28Col3: Probability sampling 867
DCGANSize28Col3: Probability sampling 868
DCGANSize28Col3: Probability sampling 869
DCGANSize28Col3: Probability sampling 870
DCGANSize28Col3: Probability sampling 871
DCGANSize28Col3: Probability sampling 872
DCGANSize28Col3: Probability sampling 873
DCGANSize28Col3: Probability sampling 874
DCGANSize28Col3: Probability sampling 875
DCGANSize28Col3: Probability sampling 876
DCGANSize28Col3: Probability sampling 877
DCGANSize28Col3: Probability sampling 878
DCGANSize28Col3: Probability sampling 879
DCGANSize28Col3: Probability sampling 880
DCGANSize28Col3: Probability sampling 881
DCGANSize28Col3: Probability sampling 882
DCGANSize28Col3: Probability sampling 883
DCGANSize28Col3: Probability sampling 884
DCGANSize28Col3: Probability sampling 885
DCGANSize28Col3: Probability sampling 886
DCGANSize28Col3: Probability sampling 887
DCGANSize28Col3: Probability sampling 888
DCGANSize28Col3: Probability sampling 889
DCGANSize28Col3: Probability sampling 890
DCGANSize28Col3: Probability sampling 891
DCGANSize28Col3: Probability sampling 892
DCGANSize28Col3: Probability sampling 893
DCGANSize28Col3: Probability sampling 894
DCGANSize28Col3: Probability sampling 895
DCGANSize28Col3: Probability sampling 896
DCGANSize28Col3: Probability sampling 897
DCGANSize28Col3: Probability sampling 898
DCGANSize28Col3: Probability sampling 899
DCGANSize28Col3: Probability sampling 900
DCGANSize28Col3: Probability sampling 901
DCGANSize28Col3: Probability sampling 902
DCGANSize28Col3: Probability sampling 903
DCGANSize28Col3: Probability sampling 904
DCGANSize28Col3: Probability sampling 905
DCGANSize28Col3: Probability sampling 906
DCGANSize28Col3: Probability sampling 907
DCGANSize28Col3: Probability sampling 908
DCGANSize28Col3: Probability sampling 909
DCGANSize28Col3: Probability sampling 910
DCGANSize28Col3: Probability sampling 911
DCGANSize28Col3: Probability sampling 912
DCGANSize28Col3: Probability sampling 913
DCGANSize28Col3: Probability sampling 914
DCGANSize28Col3: Probability sampling 915
DCGANSize28Col3: Probability sampling 916
DCGANSize28Col3: Probability sampling 917
DCGANSize28Col3: Probability sampling 918
DCGANSize28Col3: Probability sampling 919
DCGANSize28Col3: Probability sampling 920
DCGANSize28Col3: Probability sampling 921
DCGANSize28Col3: Probability sampling 922
DCGANSize28Col3: Probability sampling 923
DCGANSize28Col3: Probability sampling 924
DCGANSize28Col3: Probability sampling 925
DCGANSize28Col3: Probability sampling 926
DCGANSize28Col3: Probability sampling 927
DCGANSize28Col3: Probability sampling 928
DCGANSize28Col3: Probability sampling 929
DCGANSize28Col3: Probability sampling 930
DCGANSize28Col3: Probability sampling 931
DCGANSize28Col3: Probability sampling 932
DCGANSize28Col3: Probability sampling 933
DCGANSize28Col3: Probability sampling 934
DCGANSize28Col3: Probability sampling 935
DCGANSize28Col3: Probability sampling 936
DCGANSize28Col3: Probability sampling 937
DCGANSize28Col3: Probability sampling 938
DCGANSize28Col3: Probability sampling 939
DCGANSize28Col3: Probability sampling 940
DCGANSize28Col3: Probability sampling 941
DCGANSize28Col3: Probability sampling 942
DCGANSize28Col3: Probability sampling 943
DCGANSize28Col3: Probability sampling 944
DCGANSize28Col3: Probability sampling 945
DCGANSize28Col3: Probability sampling 946
DCGANSize28Col3: Probability sampling 947
DCGANSize28Col3: Probability sampling 948
DCGANSize28Col3: Probability sampling 949
DCGANSize28Col3: Probability sampling 950
DCGANSize28Col3: Probability sampling 951
DCGANSize28Col3: Probability sampling 952
DCGANSize28Col3: Probability sampling 953
DCGANSize28Col3: Probability sampling 954
DCGANSize28Col3: Probability sampling 955
DCGANSize28Col3: Probability sampling 956
DCGANSize28Col3: Probability sampling 957
DCGANSize28Col3: Probability sampling 958
DCGANSize28Col3: Probability sampling 959
DCGANSize28Col3: Probability sampling 960
DCGANSize28Col3: Probability sampling 961
DCGANSize28Col3: Probability sampling 962
DCGANSize28Col3: Probability sampling 963
DCGANSize28Col3: Probability sampling 964
DCGANSize28Col3: Probability sampling 965
DCGANSize28Col3: Probability sampling 966
DCGANSize28Col3: Probability sampling 967
DCGANSize28Col3: Probability sampling 968
DCGANSize28Col3: Probability sampling 969
DCGANSize28Col3: Probability sampling 970
DCGANSize28Col3: Probability sampling 971
DCGANSize28Col3: Probability sampling 972
DCGANSize28Col3: Probability sampling 973
DCGANSize28Col3: Probability sampling 974
DCGANSize28Col3: Probability sampling 975
DCGANSize28Col3: Probability sampling 976
DCGANSize28Col3: Probability sampling 977
DCGANSize28Col3: Probability sampling 978
DCGANSize28Col3: Probability sampling 979
DCGANSize28Col3: Probability sampling 980
DCGANSize28Col3: Probability sampling 981
DCGANSize28Col3: Probability sampling 982
DCGANSize28Col3: Probability sampling 983
DCGANSize28Col3: Probability sampling 984
DCGANSize28Col3: Probability sampling 985
DCGANSize28Col3: Probability sampling 986
DCGANSize28Col3: Probability sampling 987
DCGANSize28Col3: Probability sampling 988
DCGANSize28Col3: Probability sampling 989
DCGANSize28Col3: Probability sampling 990
DCGANSize28Col3: Probability sampling 991
DCGANSize28Col3: Probability sampling 992
DCGANSize28Col3: Probability sampling 993
DCGANSize28Col3: Probability sampling 994
DCGANSize28Col3: Probability sampling 995
DCGANSize28Col3: Probability sampling 996
DCGANSize28Col3: Probability sampling 997
DCGANSize28Col3: Probability sampling 998
DCGANSize28Col3: Probability sampling 999
DCGANSize28Col3: Probability sampling 1000
DCGANSize28Col3: Probability sampling 1001
DCGANSize28Col3: Probability sampling 1002
DCGANSize28Col3: Probability sampling 1003
DCGANSize28Col3: Probability sampling 1004
DCGANSize28Col3: Probability sampling 1005
DCGANSize28Col3: Probability sampling 1006
DCGANSize28Col3: Probability sampling 1007
DCGANSize28Col3: Probability sampling 1008
DCGANSize28Col3: Probability sampling 1009
DCGANSize28Col3: Probability sampling 1010
DCGANSize28Col3: Probability sampling 1011
DCGANSize28Col3: Probability sampling 1012
DCGANSize28Col3: Probability sampling 1013
DCGANSize28Col3: Probability sampling 1014
DCGANSize28Col3: Probability sampling 1015
DCGANSize28Col3: Probability sampling 1016
DCGANSize28Col3: Probability sampling 1017
DCGANSize28Col3: Probability sampling 1018
DCGANSize28Col3: Probability sampling 1019
DCGANSize28Col3: Probability sampling 1020
DCGANSize28Col3: Probability sampling 1021
DCGANSize28Col3: Probability sampling 1022
DCGANSize28Col3: Probability sampling 1023
DCGANSize28Col3: Probability sampling 1024
DCGANSize28Col3: Probability sampling 1025
DCGANSize28Col3: Probability sampling 1026
DCGANSize28Col3: Probability sampling 1027
DCGANSize28Col3: Probability sampling 1028
DCGANSize28Col3: Probability sampling 1029
DCGANSize28Col3: Probability sampling 1030
DCGANSize28Col3: Probability sampling 1031
DCGANSize28Col3: Probability sampling 1032
DCGANSize28Col3: Probability sampling 1033
DCGANSize28Col3: Probability sampling 1034
DCGANSize28Col3: Probability sampling 1035
DCGANSize28Col3: Probability sampling 1036
DCGANSize28Col3: Probability sampling 1037
DCGANSize28Col3: Probability sampling 1038
DCGANSize28Col3: Probability sampling 1039
DCGANSize28Col3: Probability sampling 1040
DCGANSize28Col3: Probability sampling 1041
DCGANSize28Col3: Probability sampling 1042
DCGANSize28Col3: Probability sampling 1043
DCGANSize28Col3: Probability sampling 1044
DCGANSize28Col3: Probability sampling 1045
DCGANSize28Col3: Probability sampling 1046
DCGANSize28Col3: Probability sampling 1047
DCGANSize28Col3: Probability sampling 1048
DCGANSize28Col3: Probability sampling 1049
